image_path,label
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_1.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_10.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_100.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_12.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_13.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_14.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_15.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_16.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_17.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_18.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_19.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_2.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_20.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_21.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_22.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_23.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_24.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_26.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_27.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_28.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_3.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_30.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_33.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_34.jpg,monkey
C:\Users\DELL ADMIN\OneDrive - iitgn.ac.in\Desktop\ML_Ass4\Train\monkey\monkey_35.jpg,monkey
